sample_id,cluster_label
5792,2
5793,3
5794,4
5795,1
5796,0
5797,3
5798,2
5799,0
5800,1
5801,1
5802,1
5803,2
5804,0
5805,2
5806,0
5807,4
5808,1
5809,1
5810,3
5811,0
5812,1
5813,0
5814,1
5815,4
5816,0
5817,0
5818,0
5819,3
5820,0
5821,1
5822,4
5823,3
5824,0
5825,2
5826,4
5827,3
5828,2
5829,4
5830,0
5831,1
5832,3
5833,0
5834,0
5835,2
5836,0
5837,0
5838,3
5839,1
5840,0
5841,0
5842,4
5843,0
5844,2
5845,1
5846,2
5847,2
5848,2
5849,0
5850,2
5851,4
5852,0
5853,4
5854,0
5855,2
5856,1
5857,4
5858,2
5859,1
5860,4
5861,3
5862,4
5863,0
5864,3
5865,3
5866,3
5867,0
5868,0
5869,3
5870,3
5871,1
5872,3
5873,3
5874,1
5875,0
5876,3
5877,4
5878,0
5879,4
5880,0
5881,4
5882,2
5883,3
5884,4
5885,4
5886,2
5887,4
5888,0
5889,0
5890,0
5891,0
5892,1
5893,1
5894,1
5895,0
5896,2
5897,0
5898,0
5899,0
5900,0
5901,3
5902,0
5903,3
5904,0
5905,2
5906,0
5907,3
5908,3
5909,4
5910,2
5911,2
5912,0
5913,0
5914,1
5915,0
5916,0
5917,1
5918,0
5919,0
5920,1
5921,1
5922,3
5923,1
5924,2
5925,4
5926,3
5927,0
5928,0
5929,0
5930,4
5931,1
5932,1
5933,3
5934,0
5935,3
5936,0
5937,1
5938,1
5939,3
5940,0
5941,3
5942,1
5943,0
5944,2
5945,2
5946,1
5947,0
5948,0
5949,0
5950,0
5951,1
5952,4
5953,3
5954,0
5955,1
5956,2
5957,1
5958,3
5959,4
5960,4
5961,4
5962,0
5963,2
5964,4
5965,2
5966,4
5967,0
5968,0
5969,0
5970,2
5971,1
5972,1
5973,0
5974,2
5975,4
5976,1
5977,1
5978,1
5979,0
5980,0
5981,3
5982,4
5983,0
5984,4
5985,0
5986,2
5987,2
5988,0
5989,2
5990,1
5991,2
5992,1
5993,0
5994,4
5995,1
5996,1
5997,0
5998,1
5999,2
6000,0
6001,0
6002,4
6003,2
6004,0
6005,4
6006,3
6007,0
6008,3
6009,3
6010,3
6011,1
6012,0
6013,3
6014,1
6015,4
6016,0
6017,0
6018,0
6019,3
6020,1
6021,0
6022,2
6023,2
6024,2
6025,2
6026,4
6027,3
6028,0
6029,0
6030,4
6031,4
6032,3
6033,1
6034,4
6035,3
6036,1
6037,0
6038,1
6039,3
6040,3
6041,0
6042,2
6043,4
6044,3
6045,2
6046,4
6047,1
6048,0
6049,3
6050,4
6051,3
6052,2
6053,3
6054,0
6055,2
6056,3
6057,3
6058,3
6059,3
6060,0
6061,0
6062,0
6063,0
6064,1
6065,0
6066,1
6067,1
6068,3
6069,2
6070,2
6071,4
6072,0
6073,0
6074,4
6075,2
6076,2
6077,0
6078,4
6079,0
6080,1
6081,0
6082,0
6083,4
6084,2
6085,2
6086,4
6087,4
6088,0
6089,0
6090,0
6091,0
6092,0
6093,1
6094,3
6095,2
6096,4
6097,2
6098,4
6099,4
6100,0
6101,1
6102,3
6103,4
6104,0
6105,0
6106,0
6107,4
6108,0
6109,1
6110,1
6111,4
6112,0
6113,1
6114,3
6115,0
6116,0
6117,3
6118,3
6119,4
6120,2
6121,3
6122,0
6123,3
6124,4
6125,3
6126,0
6127,0
6128,0
6129,0
6130,2
6131,0
6132,2
6133,1
6134,4
6135,1
6136,3
6137,0
6138,0
6139,1
6140,0
6141,1
6142,1
6143,4
6144,2
6145,0
6146,2
6147,0
6148,0
6149,0
6150,4
6151,2
6152,0
6153,2
6154,1
6155,2
6156,0
6157,3
6158,3
6159,0
6160,2
6161,1
6162,0
6163,2
6164,1
6165,1
6166,4
6167,4
6168,3
6169,2
6170,0
6171,0
6172,1
6173,0
6174,0
6175,0
6176,0
6177,2
6178,3
6179,3
6180,4
6181,1
6182,2
6183,0
6184,2
6185,1
6186,4
6187,4
6188,2
6189,1
6190,0
6191,4
6192,3
6193,1
6194,0
6195,4
6196,0
6197,4
6198,2
6199,0
6200,3
6201,3
6202,4
6203,0
6204,1
6205,3
6206,2
6207,0
6208,3
6209,4
6210,0
6211,3
6212,0
6213,0
6214,3
6215,4
6216,1
6217,2
6218,2
6219,0
6220,4
6221,1
6222,2
6223,1
6224,4
6225,4
6226,1
6227,1
6228,1
6229,3
6230,3
6231,2
6232,0
6233,0
6234,1
6235,0
6236,1
6237,1
6238,1
6239,2
6240,1
6241,2
6242,3
6243,0
6244,1
6245,0
6246,3
6247,0
6248,0
6249,2
6250,0
6251,0
6252,2
6253,0
6254,0
6255,3
6256,0
6257,0
6258,0
6259,0
6260,2
6261,3
6262,0
6263,4
6264,0
6265,2
6266,3
6267,1
6268,4
6269,0
6270,0
6271,1
6272,0
6273,2
6274,0
6275,0
6276,3
6277,4
6278,0
6279,1
6280,0
6281,0
6282,3
6283,0
6284,3
6285,1
6286,1
6287,0
6288,4
6289,4
6290,2
6291,3
6292,1
6293,2
6294,1
6295,0
6296,0
6297,0
6298,0
6299,3
6300,3
6301,0
6302,1
6303,0
6304,0
6305,4
6306,1
6307,2
6308,0
6309,0
6310,0
6311,4
6312,4
6313,3
6314,4
6315,4
6316,3
6317,1
6318,0
6319,0
6320,1
6321,2
6322,4
6323,0
6324,3
6325,0
6326,4
6327,0
6328,0
6329,0
6330,0
6331,2
6332,3
6333,0
6334,0
6335,0
6336,2
6337,2
6338,0
6339,4
6340,0
6341,1
6342,3
6343,0
6344,0
6345,4
6346,4
6347,1
6348,2
6349,0
6350,2
6351,4
6352,2
6353,2
6354,1
6355,3
6356,1
6357,3
6358,1
6359,2
6360,3
6361,1
6362,0
6363,3
6364,0
6365,0
6366,2
6367,2
6368,4
6369,4
6370,4
6371,0
6372,2
6373,2
6374,4
6375,2
6376,3
6377,2
6378,1
6379,4
6380,0
6381,0
6382,0
6383,2
6384,3
6385,2
6386,3
6387,2
6388,4
6389,1
6390,4
6391,3
6392,2
6393,0
6394,2
6395,4
6396,1
6397,1
6398,3
6399,4
6400,0
6401,1
6402,4
6403,2
6404,4
6405,0
6406,2
6407,0
6408,1
6409,2
6410,2
6411,2
6412,1
6413,1
6414,0
6415,0
6416,2
6417,0
6418,2
6419,2
6420,0
6421,1
6422,1
6423,3
6424,3
6425,1
6426,2
6427,0
6428,0
6429,0
6430,0
6431,2
6432,1
6433,2
6434,4
6435,2
6436,3
6437,3
6438,2
6439,4
6440,0
6441,0
6442,3
6443,1
6444,4
6445,4
6446,0
6447,4
6448,1
6449,0
6450,2
6451,3
6452,4
6453,0
6454,4
6455,1
6456,1
6457,0
6458,0
6459,1
6460,3
6461,3
6462,4
6463,3
6464,4
6465,4
6466,0
6467,3
6468,2
6469,4
6470,3
6471,3
6472,0
6473,0
6474,3
6475,4
6476,1
6477,4
6478,0
6479,1
6480,3
6481,1
6482,3
6483,4
6484,1
6485,1
6486,0
6487,4
6488,0
6489,0
6490,0
6491,4
6492,2
6493,0
6494,0
6495,3
6496,0
6497,3
6498,3
6499,1
6500,0
6501,3
6502,2
6503,4
6504,0
6505,1
6506,2
6507,4
6508,2
6509,3
6510,0
6511,1
6512,0
6513,1
6514,0
6515,2
6516,4
6517,0
6518,4
6519,4
6520,4
6521,1
6522,4
6523,3
6524,4
6525,0
6526,1
6527,1
6528,2
6529,2
6530,3
6531,4
6532,1
6533,1
6534,4
6535,0
6536,4
6537,0
6538,2
6539,0
6540,0
6541,1
6542,0
6543,2
6544,4
6545,0
6546,1
6547,2
6548,1
6549,1
6550,2
6551,2
6552,3
6553,2
6554,1
6555,0
6556,2
6557,4
6558,1
6559,0
6560,3
6561,4
6562,3
6563,4
6564,4
6565,3
6566,2
6567,0
6568,0
6569,4
6570,0
6571,1
6572,0
6573,1
6574,0
6575,3
6576,0
6577,0
6578,2
6579,1
6580,0
6581,4
6582,4
6583,3
6584,3
6585,0
6586,2
6587,1
6588,4
6589,0
6590,4
6591,2
6592,0
6593,1
6594,1
6595,3
6596,4
6597,3
6598,2
6599,0
6600,4
6601,4
6602,0
6603,0
6604,0
6605,1
6606,0
6607,0
6608,4
6609,0
6610,3
6611,4
6612,2
6613,0
6614,2
6615,0
6616,0
6617,4
6618,3
6619,3
6620,1
6621,0
6622,1
6623,0
6624,0
6625,3
6626,0
6627,3
6628,0
6629,0
6630,1
6631,2
6632,4
6633,3
6634,4
6635,3
6636,0
6637,3
6638,0
6639,3
6640,0
6641,3
6642,4
6643,4
6644,3
6645,4
6646,1
6647,0
6648,1
6649,1
6650,0
6651,4
6652,2
6653,3
6654,3
6655,1
6656,3
6657,0
6658,1
6659,0
6660,0
6661,1
6662,2
6663,4
6664,1
6665,4
6666,0
6667,4
6668,0
6669,0
6670,3
6671,4
6672,2
6673,1
6674,0
6675,2
6676,1
6677,3
6678,4
6679,2
6680,1
6681,2
6682,4
6683,2
6684,1
6685,0
6686,0
6687,2
6688,3
6689,0
6690,4
6691,0
6692,3
6693,0
6694,4
6695,2
6696,0
6697,2
6698,2
6699,3
6700,0
6701,1
6702,3
6703,2
6704,4
6705,2
6706,1
6707,4
6708,0
6709,2
6710,0
6711,0
6712,0
6713,1
6714,1
6715,0
6716,3
6717,0
6718,0
6719,0
6720,2
6721,3
6722,1
6723,0
6724,3
6725,0
6726,0
6727,4
6728,0
6729,3
6730,2
6731,2
6732,4
6733,3
6734,1
6735,3
6736,2
6737,0
6738,3
6739,4
6740,2
6741,4
6742,2
6743,3
6744,1
6745,0
6746,2
6747,4
6748,0
6749,2
6750,0
6751,0
6752,2
6753,0
6754,0
6755,3
6756,2
6757,2
6758,4
6759,3
6760,2
6761,2
6762,0
6763,4
6764,0
6765,0
6766,1
6767,4
6768,3
6769,4
6770,0
6771,0
6772,4
6773,4
6774,0
6775,0
6776,2
6777,4
6778,3
6779,3
6780,1
6781,3
6782,0
6783,3
6784,2
6785,2
6786,1
6787,2
6788,1
6789,0
6790,0
6791,1
6792,0
6793,1
6794,2
6795,0
6796,0
6797,0
6798,4
6799,0
6800,0
6801,2
6802,3
6803,0
6804,0
6805,4
6806,1
6807,4
6808,1
6809,1
6810,0
6811,4
6812,3
6813,3
6814,2
6815,0
6816,1
6817,0
6818,3
6819,3
6820,1
6821,4
6822,3
6823,4
6824,1
6825,0
6826,0
6827,0
6828,2
6829,0
6830,1
6831,0
6832,4
6833,0
6834,1
6835,2
6836,0
6837,1
6838,0
6839,2
6840,1
6841,1
6842,0
6843,3
6844,0
6845,4
6846,3
6847,4
6848,0
6849,1
6850,0
6851,3
6852,3
6853,3
6854,0
6855,4
6856,4
6857,3
6858,1
6859,3
6860,1
6861,3
6862,3
6863,3
6864,0
6865,3
6866,2
6867,0
6868,0
6869,3
6870,3
6871,2
6872,2
6873,2
6874,1
6875,0
6876,0
6877,0
6878,0
6879,0
6880,4
6881,1
6882,3
6883,0
6884,1
6885,0
6886,3
6887,4
6888,1
6889,0
6890,0
6891,1
6892,0
6893,1
6894,1
6895,1
6896,1
6897,3
6898,3
6899,3
6900,1
6901,3
6902,3
6903,3
6904,3
6905,2
6906,2
6907,3
6908,2
6909,3
6910,3
6911,3
6912,3
6913,0
6914,4
6915,2
6916,4
6917,2
6918,2
6919,2
6920,1
6921,4
6922,4
6923,3
6924,1
6925,4
6926,3
6927,0
6928,3
6929,3
6930,3
6931,3
6932,0
6933,0
6934,0
6935,0
6936,4
6937,3
6938,3
6939,2
6940,0
6941,4
6942,0
6943,3
6944,0
6945,2
6946,3
6947,0
6948,4
6949,2
6950,1
6951,0
6952,0
6953,2
6954,0
6955,4
6956,4
6957,4
6958,0
6959,3
6960,0
6961,2
6962,0
6963,0
6964,4
6965,3
6966,0
6967,4
6968,3
6969,4
6970,0
6971,0
6972,2
6973,0
6974,1
6975,2
6976,2
6977,0
6978,4
6979,2
6980,1
6981,1
6982,4
6983,3
6984,4
6985,0
6986,2
6987,0
6988,3
6989,1
6990,1
6991,1
6992,1
6993,0
6994,1
6995,0
6996,2
6997,2
6998,3
6999,0
7000,0
7001,1
7002,4
7003,1
7004,2
7005,1
7006,4
7007,1
7008,1
7009,0
7010,1
7011,0
7012,4
7013,1
7014,2
7015,3
7016,0
7017,0
7018,4
7019,1
7020,2
7021,3
7022,2
7023,0
7024,0
7025,0
7026,1
7027,4
7028,3
7029,3
7030,3
7031,3
7032,3
7033,2
7034,0
7035,0
7036,1
7037,3
7038,3
7039,0
7040,0
7041,0
7042,4
7043,4
7044,4
7045,0
7046,2
7047,2
7048,4
7049,3
7050,0
7051,4
7052,3
7053,1
7054,0
7055,0
7056,2
7057,2
7058,0
7059,0
7060,4
7061,2
7062,4
7063,0
7064,4
7065,0
7066,2
7067,0
7068,0
7069,0
7070,4
7071,0
7072,4
7073,2
7074,3
7075,0
7076,1
7077,0
7078,4
7079,0
7080,0
7081,0
7082,0
7083,0
7084,4
7085,1
7086,0
7087,1
7088,3
7089,0
7090,4
7091,2
7092,3
7093,3
7094,1
7095,3
7096,2
7097,0
7098,0
7099,0
7100,0
7101,4
7102,0
7103,2
7104,3
7105,0
7106,0
7107,0
7108,4
7109,3
7110,0
7111,4
7112,1
7113,0
7114,0
7115,4
7116,0
7117,4
7118,3
7119,3
7120,3
7121,0
7122,0
7123,0
7124,3
7125,0
7126,4
7127,1
7128,0
7129,3
7130,0
7131,0
7132,1
7133,2
7134,1
7135,4
7136,4
7137,4
7138,3
7139,0
7140,3
7141,0
7142,3
7143,0
7144,1
7145,3
7146,0
7147,1
7148,1
7149,4
7150,1
7151,0
7152,0
7153,3
7154,1
7155,1
7156,2
7157,4
7158,0
7159,0
7160,1
7161,0
7162,0
7163,2
7164,2
7165,2
7166,3
7167,1
7168,3
7169,3
7170,4
7171,2
7172,0
7173,0
7174,4
7175,2
7176,4
7177,0
7178,1
7179,2
7180,2
7181,2
7182,0
7183,0
7184,2
7185,3
7186,1
7187,0
7188,3
7189,3
7190,2
7191,1
7192,0
7193,4
7194,1
7195,3
7196,4
7197,2
7198,4
7199,3
7200,2
7201,0
7202,3
7203,0
7204,3
7205,2
7206,3
7207,0
7208,0
7209,2
7210,3
7211,2
7212,4
7213,2
7214,3
7215,0
7216,4
7217,1
7218,0
7219,3
7220,3
7221,0
7222,3
7223,0
7224,3
7225,2
7226,2
7227,1
7228,2
7229,0
7230,3
7231,2
7232,0
7233,3
7234,1
7235,4
7236,3
7237,2
7238,4
7239,0
7240,0
7241,1
7242,4
7243,0
7244,2
7245,0
7246,3
7247,0
7248,0
7249,0
7250,0
7251,4
7252,4
7253,2
7254,0
7255,0
7256,1
7257,0
7258,0
7259,2
7260,4
7261,3
7262,1
7263,2
7264,3
7265,2
7266,0
7267,0
7268,4
7269,0
7270,1
7271,1
7272,0
7273,1
7274,1
7275,3
7276,3
7277,0
7278,2
7279,0
7280,0
7281,0
7282,2
7283,0
7284,1
7285,2
7286,4
7287,1
7288,0
7289,0
7290,2
7291,1
7292,2
7293,2
7294,0
7295,0
7296,4
7297,3
7298,3
7299,3
7300,0
7301,2
7302,2
7303,1
7304,0
7305,3
7306,4
7307,1
7308,1
7309,4
7310,1
7311,0
7312,3
7313,1
7314,0
7315,0
7316,1
7317,1
7318,2
7319,2
7320,2
7321,2
7322,2
7323,0
7324,1
7325,1
7326,0
7327,3
7328,2
7329,4
7330,2
7331,0
7332,2
7333,1
7334,0
7335,2
7336,4
7337,4
7338,4
7339,3
7340,4
7341,1
7342,4
7343,4
7344,1
7345,0
7346,1
7347,1
7348,4
7349,2
7350,0
7351,1
7352,3
7353,0
7354,1
7355,4
7356,3
7357,2
7358,4
7359,0
7360,1
7361,2
7362,0
7363,0
7364,2
7365,2
7366,0
7367,3
7368,2
7369,2
7370,0
7371,0
7372,4
7373,3
7374,0
7375,0
7376,3
7377,3
7378,1
7379,0
7380,1
7381,0
7382,2
7383,0
7384,0
7385,4
7386,1
7387,4
7388,1
7389,0
7390,1
7391,1
7392,0
7393,0
7394,0
7395,3
7396,4
7397,3
7398,2
7399,1
7400,0
7401,0
7402,1
7403,1
7404,0
7405,2
7406,2
7407,3
7408,3
7409,1
7410,1
7411,3
7412,0
7413,4
7414,4
7415,0
7416,3
7417,2
7418,2
7419,0
7420,0
7421,1
7422,0
7423,0
7424,1
7425,0
7426,0
7427,0
7428,4
7429,3
7430,0
7431,0
7432,1
7433,2
7434,2
7435,0
7436,0
7437,2
7438,0
7439,3
7440,1
7441,0
7442,4
7443,1
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,3
7451,4
7452,4
7453,3
7454,0
7455,3
7456,1
7457,1
7458,2
7459,0
7460,4
7461,2
7462,1
7463,0
7464,1
7465,2
7466,0
7467,2
7468,4
7469,4
7470,4
7471,1
7472,1
7473,3
7474,0
7475,1
7476,3
7477,3
7478,3
7479,4
7480,4
7481,3
7482,3
7483,2
7484,1
7485,4
7486,1
7487,2
7488,0
7489,1
7490,0
7491,2
7492,0
7493,1
7494,3
7495,2
7496,2
7497,1
7498,2
7499,1
7500,0
7501,0
7502,3
7503,2
7504,3
7505,0
7506,0
7507,1
7508,0
7509,1
7510,2
7511,3
7512,1
7513,1
7514,2
7515,0
7516,0
7517,4
7518,2
7519,4
7520,0
7521,4
7522,2
7523,4
7524,4
7525,2
7526,3
7527,1
7528,4
7529,3
7530,2
7531,1
7532,0
7533,2
7534,3
7535,4
7536,2
7537,1
7538,0
7539,1
7540,2
7541,0
7542,0
7543,2
7544,4
7545,0
7546,4
7547,1
7548,2
7549,1
7550,2
7551,0
7552,0
7553,4
7554,3
7555,4
7556,2
7557,3
7558,0
7559,3
7560,1
7561,0
7562,4
7563,2
7564,3
7565,1
7566,0
7567,3
7568,2
7569,1
7570,2
7571,2
7572,3
7573,0
7574,0
7575,2
7576,0
7577,0
7578,2
7579,4
7580,1
7581,0
7582,0
7583,4
7584,2
7585,1
7586,4
7587,4
7588,0
7589,2
7590,3
7591,0
7592,2
7593,1
7594,0
7595,2
7596,2
7597,1
7598,2
7599,2
7600,4
7601,1
7602,1
7603,0
7604,3
7605,0
7606,0
7607,1
7608,0
7609,3
7610,0
7611,0
7612,4
7613,2
7614,4
7615,3
7616,3
7617,0
7618,1
7619,2
7620,0
7621,3
7622,1
7623,1
7624,2
7625,1
7626,3
7627,0
7628,3
7629,0
7630,2
7631,0
7632,3
7633,4
7634,0
7635,4
7636,2
7637,1
7638,2
7639,0
7640,0
7641,4
7642,0
7643,0
7644,4
7645,0
7646,2
7647,3
7648,4
7649,0
7650,2
7651,0
7652,3
7653,0
7654,1
7655,1
7656,0
7657,1
7658,3
7659,0
7660,0
7661,2
7662,4
7663,0
7664,0
7665,1
7666,3
7667,4
7668,0
7669,0
7670,3
7671,1
7672,0
7673,0
7674,4
7675,1
7676,3
7677,3
7678,0
7679,0
7680,1
7681,0
7682,2
7683,1
7684,3
7685,0
7686,3
7687,0
7688,2
7689,2
7690,4
7691,3
7692,4
7693,4
7694,1
7695,0
7696,1
7697,2
7698,0
7699,3
7700,0
7701,0
7702,4
7703,4
7704,1
7705,0
7706,0
7707,2
7708,0
7709,3
7710,3
7711,1
7712,4
7713,1
7714,0
7715,0
7716,0
7717,0
7718,3
7719,3
7720,1
7721,2
7722,1
7723,3
7724,1
7725,2
7726,2
7727,0
7728,1
7729,0
7730,0
7731,3
7732,0
7733,0
7734,0
7735,0
7736,4
7737,0
7738,3
7739,4
7740,0
7741,3
7742,0
7743,3
7744,4
7745,1
7746,1
7747,2
7748,1
7749,0
7750,0
7751,0
7752,1
7753,0
7754,0
7755,3
7756,2
7757,3
7758,0
7759,0
7760,1
7761,0
7762,3
7763,1
7764,2
7765,0
7766,2
7767,0
7768,2
7769,0
7770,4
7771,0
7772,0
7773,0
7774,0
7775,1
7776,1
7777,1
7778,3
7779,2
7780,0
7781,0
7782,0
7783,0
7784,4
7785,3
7786,3
7787,0
7788,0
7789,1
7790,4
7791,2
7792,2
7793,0
7794,2
7795,3
7796,4
7797,0
7798,2
7799,2
7800,0
7801,0
7802,1
7803,4
7804,4
7805,1
7806,2
7807,0
7808,3
7809,1
7810,2
7811,0
7812,3
7813,1
7814,0
7815,3
7816,3
7817,0
7818,4
7819,2
7820,4
7821,3
7822,1
7823,3
7824,1
7825,1
7826,0
7827,1
7828,1
7829,0
7830,1
7831,2
7832,4
7833,1
7834,0
7835,1
7836,4
7837,1
7838,2
7839,0
7840,4
7841,0
7842,4
7843,1
7844,3
7845,4
7846,3
7847,2
7848,0
7849,4
7850,2
7851,2
7852,2
7853,4
7854,2
7855,2
7856,2
7857,3
7858,3
7859,2
7860,2
7861,0
7862,1
7863,1
7864,3
7865,4
7866,0
7867,4
7868,0
7869,4
7870,0
7871,2
7872,3
7873,0
7874,0
7875,2
7876,3
7877,2
7878,2
7879,0
7880,0
7881,2
7882,0
7883,0
7884,3
7885,1
7886,1
7887,2
7888,0
7889,4
7890,0
7891,0
7892,3
7893,4
7894,2
7895,4
7896,1
7897,4
7898,2
7899,0
7900,3
7901,3
7902,3
7903,2
7904,3
7905,4
7906,0
7907,2
7908,2
7909,4
7910,0
7911,0
7912,3
7913,3
7914,3
7915,0
7916,2
7917,2
7918,0
7919,1
7920,3
7921,3
7922,1
7923,0
7924,0
7925,0
7926,0
7927,3
7928,1
7929,2
7930,4
7931,4
7932,3
7933,0
7934,4
7935,1
7936,2
7937,2
7938,0
7939,2
7940,1
7941,0
7942,2
7943,1
7944,3
7945,1
7946,1
7947,4
7948,0
7949,0
7950,2
7951,2
7952,0
7953,3
7954,4
7955,3
7956,4
7957,4
7958,0
7959,2
7960,0
7961,1
7962,4
7963,0
7964,0
7965,4
7966,3
7967,0
7968,4
7969,2
7970,4
7971,0
7972,1
7973,4
7974,0
7975,2
7976,3
7977,0
7978,0
7979,3
7980,3
7981,3
7982,2
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,3
7990,0
7991,4
7992,2
7993,3
7994,0
7995,1
7996,0
7997,4
7998,1
7999,2
8000,0
8001,1
8002,2
8003,3
8004,3
8005,1
8006,4
8007,1
8008,0
8009,2
8010,0
8011,2
8012,3
8013,3
8014,4
8015,3
8016,2
8017,3
8018,0
8019,0
8020,0
8021,3
8022,0
8023,4
8024,1
8025,0
8026,2
8027,0
8028,1
8029,2
8030,0
8031,2
8032,1
8033,2
8034,3
8035,0
8036,0
8037,3
8038,3
8039,0
8040,4
8041,2
8042,3
8043,3
8044,2
8045,2
8046,0
8047,1
8048,4
8049,0
8050,2
8051,1
8052,0
8053,0
8054,0
8055,4
8056,4
8057,0
8058,3
8059,1
8060,1
8061,4
8062,3
8063,3
8064,0
8065,0
8066,1
8067,0
8068,0
8069,2
8070,4
8071,2
8072,0
8073,3
8074,0
8075,3
8076,0
8077,3
8078,4
8079,0
8080,0
8081,2
8082,3
8083,2
8084,1
8085,1
8086,2
8087,0
8088,0
8089,0
8090,2
8091,0
8092,4
8093,2
8094,2
8095,3
8096,0
8097,1
8098,1
8099,2
8100,0
8101,1
8102,1
8103,4
8104,0
8105,4
8106,4
8107,4
8108,0
8109,3
8110,0
8111,2
8112,0
8113,3
8114,4
8115,3
8116,4
8117,3
8118,2
8119,2
8120,4
8121,4
8122,0
8123,3
8124,0
8125,0
8126,0
8127,2
8128,4
8129,3
8130,1
8131,3
8132,1
8133,1
8134,1
8135,0
8136,3
8137,0
8138,0
8139,4
8140,0
8141,3
8142,4
8143,0
8144,0
8145,1
8146,4
8147,0
8148,2
8149,1
8150,4
8151,1
8152,2
8153,3
8154,3
8155,0
8156,0
8157,3
8158,0
8159,1
8160,1
8161,3
8162,3
8163,0
8164,2
8165,0
8166,3
8167,3
8168,3
8169,0
8170,2
8171,0
8172,0
8173,3
8174,0
8175,0
8176,0
8177,1
8178,3
8179,1
8180,0
8181,1
8182,4
8183,3
8184,4
8185,3
8186,0
8187,0
8188,1
8189,4
8190,2
8191,0
8192,0
8193,1
8194,0
8195,4
8196,0
8197,4
8198,2
8199,3
8200,0
8201,3
8202,0
8203,0
8204,1
8205,0
8206,4
8207,0
8208,1
8209,0
8210,2
8211,2
8212,2
8213,0
8214,1
8215,4
8216,2
8217,3
8218,0
8219,3
8220,0
8221,2
8222,2
8223,1
8224,3
8225,4
8226,3
8227,4
8228,0
8229,4
8230,1
8231,1
8232,3
8233,0
8234,0
8235,2
8236,3
8237,1
8238,0
8239,4
8240,2
8241,0
8242,3
8243,1
8244,0
8245,2
8246,0
8247,3
8248,0
8249,1
8250,1
8251,2
8252,0
8253,2
8254,1
8255,1
8256,4
8257,0
8258,0
8259,3
8260,1
8261,0
8262,3
8263,3
8264,4
8265,4
8266,0
8267,1
8268,0
8269,4
8270,4
8271,0
8272,3
8273,3
8274,2
8275,0
8276,3
8277,2
8278,1
8279,0
8280,4
8281,3
8282,0
8283,3
8284,3
8285,3
8286,2
8287,0
8288,4
8289,4
8290,0
8291,3
8292,3
8293,3
8294,0
8295,3
8296,0
8297,4
8298,4
8299,0
8300,4
8301,4
8302,0
8303,1
8304,0
8305,1
8306,0
8307,0
8308,0
8309,0
8310,1
8311,1
8312,4
8313,4
8314,3
8315,4
8316,0
8317,3
8318,0
8319,4
8320,1
8321,1
8322,2
8323,0
8324,3
8325,4
8326,3
8327,1
8328,3
8329,1
8330,3
8331,1
8332,0
8333,1
8334,2
8335,2
8336,3
8337,0
8338,1
8339,0
8340,4
8341,0
8342,4
8343,0
8344,2
8345,0
8346,4
8347,3
8348,1
8349,0
8350,3
8351,0
8352,3
8353,0
8354,1
8355,0
8356,0
8357,0
8358,3
8359,3
8360,1
8361,2
8362,0
8363,0
8364,4
8365,3
8366,2
8367,2
8368,0
8369,1
8370,0
8371,1
8372,0
8373,3
8374,2
8375,4
8376,4
8377,0
8378,1
8379,2
8380,3
8381,0
8382,4
8383,0
8384,4
8385,4
8386,0
8387,2
8388,2
8389,4
8390,0
8391,4
8392,1
8393,3
8394,4
8395,4
8396,2
8397,4
8398,3
8399,4
8400,0
8401,0
8402,0
8403,2
8404,4
8405,0
8406,0
8407,4
8408,2
8409,0
8410,1
8411,0
8412,0
8413,1
8414,2
8415,0
8416,1
8417,0
8418,2
8419,4
8420,0
8421,0
8422,2
8423,2
8424,4
8425,0
8426,2
8427,0
8428,3
8429,2
8430,0
8431,1
8432,2
8433,3
8434,1
8435,2
8436,0
8437,2
8438,3
8439,1
8440,2
8441,0
8442,3
8443,2
8444,3
8445,1
8446,3
8447,2
8448,0
8449,3
8450,4
8451,4
8452,1
8453,3
8454,0
8455,3
8456,1
8457,3
8458,3
8459,3
8460,1
8461,1
8462,3
8463,0
8464,0
8465,4
8466,2
8467,1
8468,0
8469,4
8470,0
8471,0
8472,4
8473,3
8474,4
8475,2
8476,0
8477,3
8478,0
8479,3
8480,4
8481,1
8482,0
8483,4
8484,4
8485,4
8486,2
8487,1
8488,1
8489,1
8490,3
8491,0
8492,4
8493,0
8494,0
8495,3
8496,0
8497,4
8498,4
8499,1
8500,3
8501,0
8502,3
8503,1
8504,2
8505,4
8506,1
8507,2
8508,3
8509,2
8510,4
8511,3
8512,0
8513,2
8514,2
8515,4
8516,0
8517,3
8518,1
8519,4
8520,2
8521,0
8522,4
8523,3
8524,4
8525,0
8526,0
8527,4
8528,2
8529,3
8530,3
8531,2
8532,2
8533,4
8534,4
8535,3
8536,4
8537,0
8538,3
8539,4
8540,2
8541,2
8542,0
8543,3
8544,0
8545,2
8546,1
8547,3
8548,4
8549,2
8550,3
8551,3
8552,0
8553,3
8554,1
8555,4
8556,2
8557,1
8558,4
8559,1
8560,2
8561,2
8562,1
8563,0
8564,0
8565,3
8566,0
8567,0
8568,3
8569,2
8570,3
8571,4
8572,2
8573,1
8574,2
8575,3
8576,0
8577,3
8578,2
8579,2
8580,1
8581,0
8582,4
8583,1
8584,0
8585,3
8586,3
8587,3
8588,4
